True Label,Predicted Label,Predicted Probability
1,1,0.95677817
0,0,0.3674414
0,0,0.120108716
1,1,0.9591555
1,1,0.7979122
0,0,0.45777792
0,0,0.15910345
0,0,0.15842302
0,0,0.19496307
0,0,0.1263778
0,0,0.13369496
0,0,0.1554364
0,0,0.13445994
0,0,0.066640794
0,0,0.34651557
1,1,0.9260127
1,1,0.9482251
0,0,0.1274626
1,1,0.9660749
0,0,0.093926206
0,0,0.11269662
0,0,0.117522664
0,0,0.11726699
0,0,0.32342505
0,0,0.119538836
0,0,0.12901361
0,0,0.13356724
0,0,0.354013
0,0,0.092291646
0,0,0.1376911
0,0,0.31386006
0,0,0.1510752
0,0,0.09536411
0,0,0.3974065
0,0,0.21920083
0,0,0.17555003
0,0,0.27329093
0,0,0.093158886
0,0,0.11342205
0,0,0.1904719
0,0,0.14665405
0,0,0.13849789
1,1,0.9363687
1,0,0.07795764
0,0,0.101854265
0,0,0.13864629
1,1,0.9700455
0,0,0.08782787
0,0,0.11170015
0,0,0.09801662
0,0,0.1401302
1,0,0.08320975
0,0,0.07561515
0,0,0.15895522
0,0,0.16666499
0,0,0.18542337
0,0,0.077632934
1,1,0.91328794
0,0,0.10248957
0,0,0.16337983
1,0,0.10733934
0,0,0.16513768
0,0,0.10251854
0,0,0.14937356
0,0,0.37385207
0,0,0.076489404
0,0,0.30256087
0,0,0.12791249
0,0,0.06369345
1,1,0.8020251
1,1,0.9720862
0,0,0.17866023
1,1,0.9129373
0,0,0.16776705
0,0,0.12569076
0,0,0.13795468
0,0,0.117408626
0,0,0.3439175
0,0,0.117379874
0,0,0.24559662
0,0,0.108969375
0,0,0.10261702
0,0,0.09068851
0,0,0.11929795
0,0,0.34795415
0,0,0.14017493
0,0,0.12549394
1,1,0.97034854
1,0,0.09651388
0,0,0.11234774
0,0,0.07549876
0,0,0.1335962
0,0,0.14002624
0,0,0.08545165
0,0,0.10951048
0,0,0.0945779
0,0,0.1322409
0,0,0.1669707
0,0,0.17920752
0,0,0.11910645
0,0,0.079727314
0,0,0.13895437
0,0,0.1001353
0,0,0.07731906
0,0,0.07430149
0,0,0.31744447
0,0,0.12240073
0,0,0.20587222
0,0,0.06836283
0,0,0.13134871
0,0,0.103887334
0,0,0.10889386
0,0,0.119686715
0,0,0.14231965
